 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}
[2KWebSocket server ready to accept new client connections
 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}
[2KWebSocket server ready to accept new client connections
 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}
[2KWebSocket server ready to accept new client connections
 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}
[2KWebSocket server ready to accept new client connections
 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}
[2KWebSocket server ready to accept new client connections
 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}

GoAccess - version 1.9.3 - Oct 16 2024 16:20:45
Config file: /etc/goaccess/goaccess.conf

Fatal error has occurred
Error occurred at: src/websocket.c - ws_socket - 2777
Unable to set bind: Address in use.

 [K[SETTING UP STORAGE /var/log/nginx/access.log] {0} @ {0/s}

GoAccess - version 1.9.3 - Oct 16 2024 16:20:45
Config file: /etc/goaccess/goaccess.conf

Fatal error has occurred
Error occurred at: src/websocket.c - ws_socket - 2777
Unable to set bind: Address in use.

2025/07/09 10:00:42 [error] 84#84: *10638 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:00:42 [error] 84#84: *10638 [lua] healthcheck.lua:61: errlog(): healthcheck: failed to connect to 192.168.1.82:8000: timeout, context: ngx.timer
2025/07/09 10:00:42 [warn] 84#84: *10638 [lua] healthcheck.lua:57: warn(): healthcheck: peer 192.168.1.82:8000 is turned down after 1 failure(s), context: ngx.timer
2025/07/09 10:00:42 [error] 84#84: *10638 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:00:42 [error] 84#84: *10638 [lua] healthcheck.lua:61: errlog(): healthcheck: failed to connect to 192.168.1.82:8003: timeout, context: ngx.timer
2025/07/09 10:00:42 [warn] 84#84: *10638 [lua] healthcheck.lua:57: warn(): healthcheck: peer 192.168.1.82:8003 is turned down after 1 failure(s), context: ngx.timer
2025/07/09 10:00:48 [error] 94#94: *10657 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:00:48 [error] 94#94: *10657 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:00:54 [error] 95#95: *10675 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
2025/07/09 10:00:54 [error] 95#95: *10675 lua tcp socket connect timed out, when connecting to 192.168.1.82:8003, context: ngx.timer
2025/07/09 10:01:00 [error] 91#91: *10693 lua tcp socket connect timed out, when connecting to 192.168.1.82:8000, context: ngx.timer
